C:\Users\adity\Documents\ADITYA SCHOOL WORK\PROJECT\INDUSTRY\Sprint 06 - Week 08\Real-Life Test 1\StudentAnswers\Practical test Kunihito_Uemura.sql
Test Case Summary: 18 test case(s) executed, 10 succeeded, 0 skipped, 2 failed, 6 errored.
[testDE103PracticalTest].[TEST QUESTION 04] failed: (Error) Column name or number of supplied values does not match table definition.[16,7]{Question4,4} (There was also a ROLLBACK ERROR --> The current transaction cannot be committed and cannot be rolled back to a savepoint. Roll back the entire transaction.{tSQLt.Private_RunTest,187})
[testDE103PracticalTest].[TEST QUESTION 06] failed: (Error) Could not find stored procedure 'Question6'.[16,62]{testDE103PracticalTest.TEST QUESTION 06,13}
[testDE103PracticalTest].[TEST QUESTION 08] failed: (Failure) Incorrect Answer!
Unexpected/missing resultset rows!
|_m_|FirstName|LastName |City    |
|>  |14        |Magazzini Alimentari Riuniti      |50              |
|>  |14        |Maison Dewey                      |15              |
|>  |14        |Mère Paillarde                    |42              |
|>  |14        |Morgenstern Gesundkost            |40              |
|>  |14        |Océano Atlántico Ltda.            |5               |
|>  |14        |Old World Delicatessen            |34              |
|>  |14        |Ottilies Käseladen                |9               |
|>  |14        |Piccolo und mehr                  |28              |
|>  |14        |Queen Cozinha                     |62              |
|>  |14        |QUICK-Stop                        |112             |
|>  |14        |Rancho grande                     |6               |
|>  |14        |Rattlesnake Canyon Grocery        |146             |
|>  |14        |Reggiani Caseifici                |56              |
|>  |14        |Richter Supermarkt                |51              |
|>  |14        |Save-a-lot Markets                |188             |
|>  |14        |Seven Seas Imports                |94              |
|>  |14        |Simons bistro                     |24              |
|>  |14        |Suprêmes délices                  |35              |
|>  |14        |Tortuga Restaurante               |20              |
|>  |14        |Tradição Hipermercados            |35              |
|>  |14        |Victuailles en stock              |40              |
|>  |14        |Vins et alcools Chevalier         |12              |
|>  |14        |Wartian Herkku                    |30              |
|>  |14        |White Clover Markets              |20              |
|>  |14        |Wolski  Zajazd                    |30              |
|>  |15        |Alfreds Futterkiste               |20              |
|>  |15        |Antonio Moreno Taquería           |38              |
|>  |15        |Around the Horn                   |12              |
|>  |15        |B's Beverages                     |15              |
|>  |15        |Berglunds snabbköp                |32              |
|>  |15        |Bon app'                          |55              |
|>  |15        |Bottom-Dollar Markets             |64              |
|>  |15        |Cactus Comidas para llevar        |10              |
|>  |15        |Chop-suey Chinese                 |40              |
|>  |15        |Die Wandernde Kuh                 |60              |
|>  |15        |Du monde entier                   |7               |
|>  |15        |Eastern Connection                |115             |
|>  |15        |Ernst Handel                      |221             |
|>  |15        |Familia Arquibaldo                |50              |
|>  |15        |Folk och fä HB                    |6               |
|>  |15        |Frankenversand                    |145             |
|>  |15        |Great Lakes Food Market           |23              |
|>  |15        |Hanari Carnes                     |39              |
|>  |15        |HILARION-Abastos                  |80              |
|>  |15        |Hungry Coyote Import Store        |20              |
|>  |15        |Hungry Owl All-Night Grocers      |103             |
|>  |15        |Island Trading                    |39              |
|>  |15        |La corne d'abondance              |7               |
|>  |15        |La maison d'Asie                  |48              |
|>  |15        |Lehmanns Marktstand               |50              |
|>  |15        |LILA-Supermercado                 |15              |
|>  |15        |Maison Dewey                      |10              |
|>  |15        |Mère Paillarde                    |15              |
|>  |15        |Ottilies Käseladen                |30              |
|>  |15        |Piccolo und mehr                  |80              |
|>  |15        |Que Delícia                       |8               |
|>  |15        |Queen Cozinha                     |65              |
|>  |15        |QUICK-Stop                        |80              |
|>  |15        |Rattlesnake Canyon Grocery        |69              |
|>  |15        |Reggiani Caseifici                |20              |
|>  |15        |Richter Supermarkt                |71              |
|>  |15        |Santé Gourmet                     |15              |
|>  |15        |Save-a-lot Markets                |241             |
|>  |15        |Simons bistro                     |8               |
|>  |15        |Spécialités du monde              |10              |
|>  |15        |Split Rail Beer & Ale             |44              |
|>  |15        |Suprêmes délices                  |105             |
|>  |15        |Tortuga Restaurante               |32              |
|>  |15        |Trail's Head Gourmet Provisioners |14              |
|>  |15        |Vaffeljernet                      |30              |
|>  |15        |Victuailles en stock              |4               |
|>  |15        |Vins et alcools Chevalier         |20              |
|>  |15        |Wartian Herkku                    |110             |
|>  |15        |White Clover Markets              |125             |
|>  |16        |Antonio Moreno Taquería           |40              |
|>  |16        |Around the Horn                   |19              |
|>  |16        |B's Beverages                     |20              |
|>  |16        |Berglunds snabbköp                |8               |
|>  |16        |Cactus Comidas para llevar        |43              |
|>  |16        |Die Wandernde Kuh                 |18              |
|>  |16        |Du monde entier                   |10              |
|>  |16        |Eastern Connection                |35              |
|>  |16        |Ernst Handel                      |226             |
|>  |16        |Familia Arquibaldo                |10              |
|>  |16        |Folies gourmandes                 |15              |
|>  |16        |Frankenversand                    |55              |
|>  |16        |Furia Bacalhau e Frutos do Mar    |20              |
|>  |16        |Godos Cocina Típica               |15              |
|>  |16        |Great Lakes Food Market           |4               |
|>  |16        |HILARION-Abastos                  |40              |
|>  |16        |Hungry Owl All-Night Grocers      |30              |
|>  |16        |Island Trading                    |24              |
|>  |16        |La maison d'Asie                  |34              |
|>  |16        |Lehmanns Marktstand               |5               |
|>  |16        |LINO-Delicateses                  |33              |
|>  |16        |Lonesome Pine Restaurant          |7               |
|>  |16        |Magazzini Alimentari Riuniti      |40              |
|>  |16        |Mère Paillarde                    |60              |
|>  |16        |Pericles Comidas clásicas         |30              |
|>  |16        |Que Delícia                       |61              |
|>  |16        |Queen Cozinha                     |30              |
|>  |16        |QUICK-Stop                        |125             |
|>  |16        |Ricardo Adocicados                |20              |
|>  |16        |Romero y tomillo                  |4               |
|>  |16        |Santé Gourmet                     |8               |
|>  |16        |Save-a-lot Markets                |157             |
|>  |16        |Split Rail Beer & Ale             |20              |
|>  |16        |Suprêmes délices                  |60              |
|>  |16        |The Big Cheese                    |10              |
|>  |16        |Toms Spezialitäten                |30              |
|>  |16        |Vaffeljernet                      |60              |
|>  |16        |Victuailles en stock              |30              |
|>  |16        |Wartian Herkku                    |6               |
|>  |16        |White Clover Markets              |105             |
|>  |17        |Around the Horn                   |19              |
|>  |17        |Berglunds snabbköp                |25              |
|>  |17        |Bon app'                          |30              |
|>  |17        |Cactus Comidas para llevar        |10              |
|>  |17        |Chop-suey Chinese                 |8               |
|>  |17        |Folies gourmandes                 |10              |
|>  |17        |Folk och fä HB                    |59              |
|>  |17        |Frankenversand                    |158             |
|>  |17        |Godos Cocina Típica               |18              |
|>  |17        |Great Lakes Food Market           |30              |
|>  |17        |Hanari Carnes                     |40              |
|>  |17        |Hungry Coyote Import Store        |30              |
|>  |17        |Hungry Owl All-Night Grocers      |46              |
|>  |17        |Königlich Essen                   |60              |
|>  |17        |La maison d'Asie                  |47              |
|>  |17        |LINO-Delicateses                  |50              |
|>  |17        |Magazzini Alimentari Riuniti      |30              |
|>  |17        |Queen Cozinha                     |5               |
|>  |17        |QUICK-Stop                        |42              |
|>  |17        |Ricardo Adocicados                |25              |
|>  |17        |Richter Supermarkt                |49              |
|>  |17        |Save-a-lot Markets                |190             |
|>  |17        |Seven Seas Imports                |78              |
|>  |17        |Simons bistro                     |30              |
|>  |17        |Split Rail Beer & Ale             |20              |
|>  |17        |The Big Cheese                    |5               |
|>  |17        |Vins et alcools Chevalier         |6               |
|>  |17        |Wartian Herkku                    |30              |
|>  |17        |Wellington Importadora            |20              |
|>  |17        |White Clover Markets              |50              |
|>  |18        |Alfreds Futterkiste               |21              |
|>  |18        |Berglunds snabbköp                |41              |
|>  |18        |Blauer See Delikatessen           |5               |
|>  |18        |Blondesddsl père et fils          |70              |
|>  |18        |Bon app'                          |21              |
|>  |18        |Ernst Handel                      |195             |
|>  |18        |Familia Arquibaldo                |50              |
|>  |18        |Folk och fä HB                    |46              |
|>  |18        |Great Lakes Food Market           |45              |
|>  |18        |Hanari Carnes                     |111             |
|>  |18        |HILARION-Abastos                  |6               |
|>  |18        |Königlich Essen                   |34              |
|>  |18        |LILA-Supermercado                 |8               |
|>  |18        |LINO-Delicateses                  |10              |
|>  |18        |Mère Paillarde                    |49              |
|>  |18        |Old World Delicatessen            |30              |
|>  |18        |Ottilies Käseladen                |10              |
|>  |18        |Piccolo und mehr                  |50              |
|>  |18        |Princesa Isabel Vinhos            |20              |
|>  |18        |Que Delícia                       |20              |
|>  |18        |Queen Cozinha                     |40              |
|>  |18        |QUICK-Stop                        |224             |
|>  |18        |Rattlesnake Canyon Grocery        |72              |
|>  |18        |Santé Gourmet                     |8               |
|>  |18        |Seven Seas Imports                |20              |
|>  |18        |Simons bistro                     |50              |
|>  |18        |Spécialités du monde              |5               |
|>  |18        |Split Rail Beer & Ale             |20              |
|>  |18        |The Big Cheese                    |10              |
|>  |18        |Tortuga Restaurante               |35              |
|>  |18        |Tradição Hipermercados            |28              |
|>  |18        |Trail's Head Gourmet Provisioners |10              |
|>  |18        |Wartian Herkku                    |20              |
|>  |18        |White Clover Markets              |25              |
|>  |19        |Antonio Moreno Taquería           |10              |
|>  |19        |Around the Horn                   |14              |
|>  |19        |B's Beverages                     |10              |
|>  |19        |Berglunds snabbköp                |115             |
|>  |19        |Blondesddsl père et fils          |12              |
|>  |19        |Bon app'                          |57              |
|>  |19        |Bottom-Dollar Markets             |75              |
|>  |19        |Cactus Comidas para llevar        |10              |
|>  |19        |Die Wandernde Kuh                 |10              |
|>  |19        |Drachenblut Delikatessen          |9               |
|>  |19        |Du monde entier                   |14              |
|>  |19        |Ernst Handel                      |144             |
|>  |19        |Familia Arquibaldo                |16              |
|>  |19        |Folk och fä HB                    |72              |
|>  |19        |Frankenversand                    |70              |
|>  |19        |Godos Cocina Típica               |40              |
|>  |19        |Gourmet Lanchonetes               |4               |
|>  |19        |Hanari Carnes                     |10              |
|>  |19        |HILARION-Abastos                  |119             |
|>  |19        |Hungry Owl All-Night Grocers      |150             |
|>  |19        |Island Trading                    |20              |
|>  |19        |Königlich Essen                   |60              |
|>  |19        |La corne d'abondance              |6               |
|>  |19        |Laughing Bacchus Wine Cellars     |20              |
|>  |19        |Lazy K Kountry Store              |10              |
|>  |19        |Lehmanns Marktstand               |35              |
|>  |19        |LINO-Delicateses                  |78              |
|>  |19        |Magazzini Alimentari Riuniti      |23              |
|>  |19        |Maison Dewey                      |10              |
|>  |19        |Ottilies Käseladen                |65              |
|>  |19        |Pericles Comidas clásicas         |21              |
|>  |19        |Piccolo und mehr                  |35              |
|>  |19        |Que Delícia                       |12              |
|>  |19        |Queen Cozinha                     |32              |
|>  |19        |QUICK-Stop                        |170             |
|>  |19        |Rancho grande                     |20              |
|>  |19        |Rattlesnake Canyon Grocery        |13              |
|>  |19        |Reggiani Caseifici                |20              |
|>  |19        |Richter Supermarkt                |6               |
|>  |19        |Santé Gourmet                     |5               |
|>  |19        |Save-a-lot Markets                |280             |
|>  |19        |Seven Seas Imports                |6               |
|>  |19        |Suprêmes délices                  |5               |
|>  |19        |The Cracker Box                   |10              |
|>  |19        |Toms Spezialitäten                |14              |
|>  |19        |Vaffeljernet                      |100             |
|>  |19        |Victuailles en stock              |20              |
|>  |19        |Vins et alcools Chevalier         |12              |
|>  |19        |Wilman Kala                       |12              |
|>  |20        |Ana Trujillo Emparedados y helados|5               |
|>  |20        |Antonio Moreno Taquería           |35              |
|>  |20        |B's Beverages                     |30              |
|>  |20        |Berglunds snabbköp                |76              |
|>  |20        |Bon app'                          |70              |
|>  |20        |Bottom-Dollar Markets             |87              |
|>  |20        |Cactus Comidas para llevar        |7               |
|>  |20        |Chop-suey Chinese                 |28              |
|>  |20        |Comércio Mineiro                  |15              |
|>  |20        |Die Wandernde Kuh                 |24              |
|>  |20        |Du monde entier                   |6               |
|>  |20        |Eastern Connection                |6               |
|>  |20        |Ernst Handel                      |117             |
|>  |20        |Folk och fä HB                    |10              |
|>  |20        |Furia Bacalhau e Frutos do Mar    |58              |
|>  |20        |Gourmet Lanchonetes               |40              |
|>  |20        |Great Lakes Food Market           |28              |
|>  |20        |Hanari Carnes                     |30              |
|>  |20        |HILARION-Abastos                  |40              |
|>  |20        |Hungry Owl All-Night Grocers      |42              |
|>  |20        |Königlich Essen                   |15              |
|>  |20        |La maison d'Asie                  |36              |
|>  |20        |Lehmanns Marktstand               |21              |
|>  |20        |Magazzini Alimentari Riuniti      |40              |
|>  |20        |Maison Dewey                      |36              |
|>  |20        |Mère Paillarde                    |10              |
|>  |20        |Old World Delicatessen            |76              |
|>  |20        |Piccolo und mehr                  |25              |
|>  |20        |Princesa Isabel Vinhos            |14              |
|>  |20        |Que Delícia                       |24              |
|>  |20        |Queen Cozinha                     |36              |
|>  |20        |QUICK-Stop                        |345             |
|>  |20        |Rattlesnake Canyon Grocery        |15              |
|>  |20        |Romero y tomillo                  |4               |
|>  |20        |Santé Gourmet                     |9               |
|>  |20        |Save-a-lot Markets                |149             |
|>  |20        |Suprêmes délices                  |114             |
|>  |20        |The Cracker Box                   |10              |
|>  |20        |Tortuga Restaurante               |56              |
|>  |20        |Victuailles en stock              |20              |
|>  |20        |Vins et alcools Chevalier         |10              |
|>  |20        |Wartian Herkku                    |25              |
|>  |20        |Wellington Importadora            |20              |
|>  |20        |Wilman Kala                       |12              |
|>  |21        |Around the Horn                   |28              |
|>  |21        |B's Beverages                     |15              |
|>  |21        |Blondesddsl père et fils          |5               |
|>  |21        |Bon app'                          |21              |
|>  |21        |Comércio Mineiro                  |14              |
|>  |21        |Ernst Handel                      |72              |
|>  |21        |Familia Arquibaldo                |9               |
|>  |21        |Folk och fä HB                    |25              |
|>  |21        |Franchi S.p.A.                    |4               |
|>  |21        |Frankenversand                    |60              |
|>  |21        |HILARION-Abastos                  |28              |
|>  |21        |La maison d'Asie                  |10              |
|>  |21        |LILA-Supermercado                 |20              |
|>  |21        |LINO-Delicateses                  |50              |
|>  |21        |Maison Dewey                      |15              |
|>  |21        |Pericles Comidas clásicas         |21              |
|>  |21        |QUICK-Stop                        |100             |
|>  |21        |Reggiani Caseifici                |20              |
|>  |21        |Ricardo Adocicados                |50              |
|>  |21        |Richter Supermarkt                |30              |
|>  |21        |Romero y tomillo                  |20              |
|>  |21        |Save-a-lot Markets                |245             |
|>  |21        |Seven Seas Imports                |15              |
|>  |21        |Vaffeljernet                      |30              |
|>  |21        |Victuailles en stock              |20              |
|>  |21        |Wartian Herkku                    |40              |
|>  |21        |Wellington Importadora            |21              |
|>  |21        |White Clover Markets              |58              |
|>  |22        |Antonio Moreno Taquería           |15              |
|>  |22        |Around the Horn                   |40              |
|>  |22        |Berglunds snabbköp                |61              |
|>  |22        |Blauer See Delikatessen           |14              |
|>  |22        |Bon app'                          |30              |
|>  |22        |Bottom-Dollar Markets             |30              |
|>  |22        |Ernst Handel                      |70              |
|>  |22        |Familia Arquibaldo                |6               |
|>  |22        |Folies gourmandes                 |30              |
|>  |22        |Folk och fä HB                    |60              |
|>  |22        |Franchi S.p.A.                    |5               |
|>  |22        |Furia Bacalhau e Frutos do Mar    |6               |
|>  |22        |Galería del gastrónomo            |5               |
|>  |22        |Gourmet Lanchonetes               |15              |
|>  |22        |Great Lakes Food Market           |6               |
|>  |22        |Mère Paillarde                    |16              |
|>  |22        |Morgenstern Gesundkost            |12              |
|>  |22        |Ottilies Käseladen                |40              |
|>  |22        |Queen Cozinha                     |24              |
|>  |22        |QUICK-Stop                        |55              |
|>  |22        |Save-a-lot Markets                |60              |
|>  |22        |Victuailles en stock              |8               |
|>  |22        |Wellington Importadora            |15              |
|>  |23        |Alfreds Futterkiste               |15              |
|>  |23        |Around the Horn                   |39              |
|>  |23        |B's Beverages                     |6               |
|>  |23        |Berglunds snabbköp                |36              |
|>  |23        |Blauer See Delikatessen           |14              |
|>  |23        |Blondesddsl père et fils          |45              |
|>  |23        |Bon app'                          |20              |
|>  |23        |Comércio Mineiro                  |15              |
|>  |23        |Drachenblut Delikatessen          |12              |
|>  |23        |Eastern Connection                |30              |
|>  |23        |Ernst Handel                      |22              |
|>  |23        |Folk och fä HB                    |68              |
|>  |23        |France restauration               |20              |
|>  |23        |Frankenversand                    |15              |
|>  |23        |Furia Bacalhau e Frutos do Mar    |10              |
|>  |23        |Galería del gastrónomo            |5               |
|>  |23        |Godos Cocina Típica               |9               |
|>  |23        |Gourmet Lanchonetes               |20              |
|>  |23        |Hanari Carnes                     |40              |
|>  |23        |Hungry Owl All-Night Grocers      |75              |
|>  |23        |Island Trading                    |16              |
|>  |23        |Königlich Essen                   |56              |
|>  |23        |La corne d'abondance              |20              |
|>  |23        |La maison d'Asie                  |49              |
|>  |23        |Lehmanns Marktstand               |19              |
|>  |23        |LILA-Supermercado                 |25              |
|>  |23        |LINO-Delicateses                  |100             |
|>  |23        |Lonesome Pine Restaurant          |10              |
|>  |23        |Magazzini Alimentari Riuniti      |30              |
|>  |23        |Maison Dewey                      |6               |
|>  |23        |Morgenstern Gesundkost            |10              |
|>  |23        |Océano Atlántico Ltda.            |10              |
|>  |23        |Old World Delicatessen            |50              |
|>  |23        |Piccolo und mehr                  |50              |
|>  |23        |Queen Cozinha                     |127             |
|>  |23        |QUICK-Stop                        |167             |
|>  |23        |Rattlesnake Canyon Grocery        |30              |
|>  |23        |Reggiani Caseifici                |28              |
|>  |23        |Ricardo Adocicados                |24              |
|>  |23        |Richter Supermarkt                |22              |
|>  |23        |Save-a-lot Markets                |143             |
|>  |23        |Seven Seas Imports                |4               |
|>  |23        |Suprêmes délices                  |42              |
|>  |23        |Toms Spezialitäten                |40              |
|>  |23        |Tortuga Restaurante               |60              |
|>  |23        |Vaffeljernet                      |60              |
|>  |23        |Wilman Kala                       |20              |
|>  |24        |Antonio Moreno Taquería           |25              |
|>  |24        |Around the Horn                   |76              |
|>  |24        |Berglunds snabbköp                |37              |
|>  |24        |Blauer See Delikatessen           |8               |
|>  |24        |Blondesddsl père et fils          |20              |
|>  |24        |Bólido Comidas preparadas         |40              |
|>  |24        |Bon app'                          |40              |
|>  |24        |Bottom-Dollar Markets             |24              |
|>  |24        |Chop-suey Chinese                 |30              |
|>  |24        |Die Wandernde Kuh                 |20              |
|>  |24        |Drachenblut Delikatessen          |20              |
|>  |24        |Du monde entier                   |9               |
|>  |24        |Ernst Handel                      |120             |
|>  |24        |Familia Arquibaldo                |29              |
|>  |24        |Folies gourmandes                 |15              |
|>  |24        |Folk och fä HB                    |88              |
|>  |24        |Franchi S.p.A.                    |10              |
|>  |24        |Frankenversand                    |10              |
|>  |24        |Godos Cocina Típica               |40              |
|>  |24        |Gourmet Lanchonetes               |28              |
|>  |24        |Hanari Carnes                     |47              |
|>  |24        |HILARION-Abastos                  |115             |
|>  |24        |Hungry Owl All-Night Grocers      |74              |
|>  |24        |La corne d'abondance              |5               |
|>  |24        |Laughing Bacchus Wine Cellars     |5               |
|>  |24        |Lehmanns Marktstand               |8               |
|>  |24        |LILA-Supermercado                 |20              |
|>  |24        |Lonesome Pine Restaurant          |23              |
|>  |24        |North/South                       |6               |
|>  |24        |Old World Delicatessen            |40              |
|>  |24        |Ottilies Käseladen                |24              |
|>  |24        |Pericles Comidas clásicas         |46              |
|>  |24        |Princesa Isabel Vinhos            |18              |
|>  |24        |Que Delícia                       |17              |
|>  |24        |Queen Cozinha                     |6               |
|>  |24        |QUICK-Stop                        |148             |
|>  |24        |Rancho grande                     |7               |
|>  |24        |Rattlesnake Canyon Grocery        |30              |
|>  |24        |Reggiani Caseifici                |28              |
|>  |24        |Ricardo Adocicados                |70              |
|>  |24        |Richter Supermarkt                |136             |
|>  |24        |Romero y tomillo                  |10              |
|>  |24        |Santé Gourmet                     |5               |
|>  |24        |Save-a-lot Markets                |165             |
|>  |24        |Seven Seas Imports                |88              |
|>  |24        |Simons bistro                     |30              |
|>  |24        |Split Rail Beer & Ale             |6               |
|>  |24        |The Cracker Box                   |10              |
|>  |24        |Toms Spezialitäten                |55              |
|>  |24        |Vaffeljernet                      |15              |
|>  |24        |Victuailles en stock              |12              |
|>  |24        |Vins et alcools Chevalier         |18              |
|>  |24        |Wartian Herkku                    |75              |
|>  |24        |Wellington Importadora            |35              |
|>  |24        |White Clover Markets              |10              |
|>  |25        |Around the Horn                   |21              |
|>  |25        |Berglunds snabbköp                |56              |
|>  |25        |Blauer See Delikatessen           |20              |
|>  |25        |Blondesddsl père et fils          |46              |
|>  |25        |Bon app'                          |39              |
|>  |25        |Bottom-Dollar Markets             |15              |
|>  |25        |Chop-suey Chinese                 |21              |
|>  |25        |Die Wandernde Kuh                 |16              |
|>  |25        |Eastern Connection                |35              |
|>  |25        |Ernst Handel                      |145             |
|>  |25        |Familia Arquibaldo                |36              |
|>  |25        |Folies gourmandes                 |6               |
|>  |25        |Folk och fä HB                    |36              |
|>  |25        |Frankenversand                    |90              |
|>  |25        |Furia Bacalhau e Frutos do Mar    |20              |
|>  |25        |Godos Cocina Típica               |14              |
|>  |25        |Hungry Coyote Import Store        |14              |
|>  |25        |Königlich Essen                   |71              |
|>  |25        |La maison d'Asie                  |10              |
|>  |25        |Lehmanns Marktstand               |10              |
|>  |25        |Let's Stop N Shop                 |40              |
|>  |25        |LILA-Supermercado                 |80              |
|>  |25        |LINO-Delicateses                  |30              |
|>  |25        |Maison Dewey                      |14              |
|>  |25        |Que Delícia                       |6               |
|>  |25        |Queen Cozinha                     |36              |
|>  |25        |QUICK-Stop                        |120             |
|>  |25        |Rattlesnake Canyon Grocery        |27              |
|>  |25        |Reggiani Caseifici                |10              |
|>  |25        |Romero y tomillo                  |5               |
|>  |25        |Save-a-lot Markets                |226             |
|>  |25        |Seven Seas Imports                |7               |
|>  |25        |Simons bistro                     |60              |
|>  |25        |Split Rail Beer & Ale             |64              |
|>  |25        |Suprêmes délices                  |35              |
|>  |25        |Tortuga Restaurante               |10              |
|>  |25        |Tradição Hipermercados            |20              |
|>  |25        |Vaffeljernet                      |68              |
|>  |25        |Victuailles en stock              |6               |
|>  |25        |White Clover Markets              |60              |
|>  |25        |Wilman Kala                       |5               |
|>  |26        |Antonio Moreno Taquería           |5               |
|>  |26        |Around the Horn                   |85              |
|>  |26        |B's Beverages                     |26              |
|>  |26        |Blauer See Delikatessen           |4               |
|>  |26        |Blondesddsl père et fils          |55              |
|>  |26        |Bólido Comidas preparadas         |16              |
|>  |26        |Bon app'                          |44              |
|>  |26        |Bottom-Dollar Markets             |18              |
|>  |26        |Chop-suey Chinese                 |72              |
|>  |26        |Comércio Mineiro                  |30              |
|>  |26        |Die Wandernde Kuh                 |20              |
|>  |26        |Ernst Handel                      |149             |
|>  |26        |Folk och fä HB                    |60              |
|>  |26        |Furia Bacalhau e Frutos do Mar    |42              |
|>  |26        |Galería del gastrónomo            |5               |
|>  |26        |Gourmet Lanchonetes               |20              |
|>  |26        |Great Lakes Food Market           |14              |
|>  |26        |Hanari Carnes                     |20              |
|>  |26        |HILARION-Abastos                  |20              |
|>  |26        |Hungry Owl All-Night Grocers      |30              |
|>  |26        |Island Trading                    |15              |
|>  |26        |Lehmanns Marktstand               |14              |
|>  |26        |Let's Stop N Shop                 |21              |
|>  |26        |LILA-Supermercado                 |15              |
|>  |26        |LINO-Delicateses                  |28              |
|>  |26        |Lonesome Pine Restaurant          |5               |
|>  |26        |Maison Dewey                      |16              |
|>  |26        |Mère Paillarde                    |80              |
|>  |26        |Old World Delicatessen            |44              |
|>  |26        |Ottilies Käseladen                |50              |
|>  |26        |Piccolo und mehr                  |20              |
|>  |26        |Princesa Isabel Vinhos            |28              |
|>  |26        |Queen Cozinha                     |60              |
|>  |26        |Rancho grande                     |20              |
|>  |26        |Rattlesnake Canyon Grocery        |122             |
|>  |26        |Reggiani Caseifici                |10              |
|>  |26        |Ricardo Adocicados                |10              |
|>  |26        |Richter Supermarkt                |30              |
|>  |26        |Save-a-lot Markets                |146             |
|>  |26        |Split Rail Beer & Ale             |30              |
|>  |26        |Suprêmes délices                  |45              |
|>  |26        |Toms Spezialitäten                |43              |
|>  |26        |Victuailles en stock              |15              |
|>  |26        |Vins et alcools Chevalier         |4               |
|>  |26        |Wartian Herkku                    |70              |
|>  |26        |White Clover Markets              |19              |
|>  |27        |Alfreds Futterkiste               |40              |
|>  |27        |Folk och fä HB                    |30              |
|>  |27        |Frankenversand                    |30              |
|>  |27        |HILARION-Abastos                  |12              |
|>  |27        |Hungry Owl All-Night Grocers      |129             |
|>  |27        |LINO-Delicateses                  |30              |
|>  |27        |Old World Delicatessen            |30              |
|>  |27        |Queen Cozinha                     |15              |
|>  |27        |QUICK-Stop                        |60              |
|>  |27        |Rattlesnake Canyon Grocery        |30              |
|>  |27        |Richter Supermarkt                |20              |
|>  |27        |Save-a-lot Markets                |12              |
|>  |27        |Suprêmes délices                  |30              |
|>  |27        |Tradição Hipermercados            |30              |
|>  |27        |Wartian Herkku                    |6               |
|>  |27        |White Clover Markets              |15              |
|>  |27        |Wolski  Zajazd                    |15              |
|>  |28        |Alfreds Futterkiste               |15              |
|>  |28        |Ana Trujillo Emparedados y helados|10              |
|>  |28        |Antonio Moreno Taquería           |15              |
|>  |28        |Around the Horn                   |15              |
|>  |28        |B's Beverages                     |4               |
|>  |28        |Berglunds snabbköp                |50              |
|>  |28        |Blauer See Delikatessen           |21              |
|>  |28        |Blondesddsl père et fils          |12              |
|>  |28        |Bottom-Dollar Markets             |100             |
|>  |28        |Chop-suey Chinese                 |10              |
|>  |28        |Drachenblut Delikatessen          |30              |
|>  |28        |Eastern Connection                |50              |
|>  |28        |Ernst Handel                      |340             |
|>  |28        |Familia Arquibaldo                |12              |
|>  |28        |Folies gourmandes                 |12              |
|>  |28        |Folk och fä HB                    |35              |
|>  |28        |Franchi S.p.A.                    |4               |
|>  |28        |Frankenversand                    |156             |
|>  |28        |Furia Bacalhau e Frutos do Mar    |31              |
|>  |28        |Godos Cocina Típica               |9               |
|>  |28        |Gourmet Lanchonetes               |30              |
|>  |28        |Great Lakes Food Market           |45              |
|>  |28        |HILARION-Abastos                  |95              |
|>  |28        |Hungry Owl All-Night Grocers      |118             |
|>  |28        |Island Trading                    |27              |
|>  |28        |Königlich Essen                   |85              |
|>  |28        |Lehmanns Marktstand               |80              |
|>  |28        |LILA-Supermercado                 |83              |
|>  |28        |LINO-Delicateses                  |24              |
|>  |28        |Magazzini Alimentari Riuniti      |6               |
|>  |28        |Maison Dewey                      |40              |
|>  |28        |Mère Paillarde                    |90              |
|>  |28        |Morgenstern Gesundkost            |12              |
|>  |28        |North/South                       |4               |
|>  |28        |Old World Delicatessen            |8               |
|>  |28        |Ottilies Käseladen                |30              |
|>  |28        |Pericles Comidas clásicas         |4               |
|>  |28        |Queen Cozinha                     |85              |
|>  |28        |QUICK-Stop                        |313             |
|>  |28        |Rattlesnake Canyon Grocery        |83              |
|>  |28        |Reggiani Caseifici                |10              |
|>  |28        |Ricardo Adocicados                |117             |
|>  |28        |Richter Supermarkt                |90              |
|>  |28        |Romero y tomillo                  |10              |
|>  |28        |Santé Gourmet                     |12              |
|>  |28        |Save-a-lot Markets                |262             |
|>  |28        |Seven Seas Imports                |80              |
|>  |28        |Simons bistro                     |9               |
|>  |28        |Split Rail Beer & Ale             |20              |
|>  |28        |Suprêmes délices                  |90              |
|>  |28        |Tortuga Restaurante               |10              |
|>  |28        |Tradição Hipermercados            |30              |
|>  |28        |Vaffeljernet                      |18              |
|>  |28        |Wartian Herkku                    |49              |
|>  |28        |Wellington Importadora            |15              |
|>  |28        |White Clover Markets              |30              |
|>  |28        |Wilman Kala                       |10              |
|>  |28        |Wolski  Zajazd                    |15              |
|>  |29        |B's Beverages                     |10              |
|>  |29        |Blauer See Delikatessen           |4               |
|>  |29        |Blondesddsl père et fils          |35              |
|>  |29        |Bon app'                          |14              |
|>  |29        |Bottom-Dollar Markets             |101             |
|>  |29        |Chop-suey Chinese                 |21              |
|>  |29        |Comércio Mineiro                  |4               |
|>  |29        |Die Wandernde Kuh                 |15              |
|>  |29        |Ernst Handel                      |266             |
